epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,27.5921,4.75991,11.3779,2.71295,0,0,0,0,3.29332,7.38279,1.3763,8e-05,8e-05,8e-05
2,62.9371,2.38644,4.92769,1.13075,0.00067,0.14286,0.00048,0.00019,2.58576,5.42731,0.99492,0.000178218,0.000178218,0.000178218
3,109.138,1.98075,3.00742,0.95549,0.00367,0.78571,0.00789,0.00196,2.08308,4.51427,0.91309,0.000274456,0.000274456,0.000274456
4,147.451,1.91413,2.3192,0.92775,0.00433,0.92857,0.00901,0.00346,2.1106,4.51309,0.90269,0.000368714,0.000368714,0.000368714
5,173.081,1.80309,2.11516,0.89468,0.004,0.85714,0.007,0.00254,1.77381,4.38337,0.87148,0.000460992,0.000460992,0.000460992
6,199.225,1.84777,2.02811,0.88632,0.004,0.85714,0.00641,0.0021,1.82487,4.33864,0.88271,0.00055129,0.00055129,0.00055129
7,226.211,1.77379,1.70775,0.88936,0.00467,1,0.00772,0.0031,1.69419,4.09531,0.87163,0.000639608,0.000639608,0.000639608
8,252.498,1.74672,1.63442,0.87884,0.00467,1,0.00769,0.00375,1.74991,4.13308,0.86698,0.000725946,0.000725946,0.000725946
9,278.902,1.64147,1.55187,0.88728,0.00467,1,0.0072,0.00359,1.69825,3.7531,0.85923,0.000810304,0.000810304,0.000810304
10,305.115,1.66047,1.55157,0.87609,0.00467,1,0.30269,0.16115,1.48271,3.89455,0.82424,0.000892682,0.000892682,0.000892682
11,331.165,1.59629,1.44921,0.86399,0.00467,1,0.437,0.17575,1.54434,3.66355,0.80079,0.00097308,0.00097308,0.00097308
12,357.327,1.57643,1.40315,0.87037,0.00467,1,0.06277,0.03143,1.53585,3.56224,0.81897,0.0010515,0.0010515,0.0010515
13,383.554,1.60996,1.46038,0.86617,0.00467,1,0.04103,0.01772,1.52627,8.91007,0.83183,0.00112794,0.00112794,0.00112794
14,409.748,1.47475,1.33431,0.86435,0.00467,1,0.25903,0.10594,1.60048,3.58592,0.82384,0.00120239,0.00120239,0.00120239
15,435.792,1.55132,1.39264,0.86804,0.00467,1,0.90646,0.53089,1.43524,2.98996,0.82904,0.00127487,0.00127487,0.00127487
16,462.126,1.48218,1.35997,0.85372,0.00467,1,0.9441,0.43292,1.71961,2.88627,0.86282,0.00134537,0.00134537,0.00134537
17,493.186,1.56205,1.29062,0.85468,1,0.7169,0.98125,0.41303,1.69003,2.66012,0.86677,0.00141389,0.00141389,0.00141389
18,519.317,1.49558,1.22389,0.86126,0.8995,0.63967,0.92125,0.50127,1.55894,2.40781,0.83937,0.00148043,0.00148043,0.00148043
19,545.389,1.60572,1.22525,0.84732,0.83337,0.92857,0.91235,0.47813,1.49902,2.18399,0.83857,0.00154498,0.00154498,0.00154498
20,571.606,1.52224,1.22517,0.85826,0.7114,0.88126,0.7883,0.26812,1.84215,2.07655,0.86539,0.00160756,0.00160756,0.00160756
21,597.874,1.63544,1.26095,0.86294,0.8703,0.95971,0.88875,0.36619,1.70186,2.03872,0.86313,0.001604,0.001604,0.001604
22,623.748,1.57065,1.19054,0.85812,0.86005,1,0.91525,0.48252,1.51314,2.07712,0.85076,0.0015842,0.0015842,0.0015842
23,649.941,1.5341,1.18847,0.85622,0.76484,1,0.95193,0.48733,1.56713,2.10308,0.84834,0.0015644,0.0015644,0.0015644
24,676.108,1.4882,1.14526,0.85895,0.76639,1,0.94458,0.51124,1.51789,1.83684,0.86185,0.0015446,0.0015446,0.0015446
25,702.772,1.43951,1.04149,0.85778,0.8892,1,0.967,0.51414,1.52553,1.73258,0.86041,0.0015248,0.0015248,0.0015248
26,729.286,1.40033,1.10008,0.84677,0.92366,0.86468,0.97765,0.49766,1.52447,1.89504,0.85083,0.001505,0.001505,0.001505
27,755.42,1.43101,1.0875,0.84354,1,0.90856,0.98625,0.56328,1.50367,1.94373,0.84333,0.0014852,0.0014852,0.0014852
28,781.674,1.46534,1.03697,0.83737,0.99441,0.92857,0.98625,0.48402,1.54615,1.67488,0.85137,0.0014654,0.0014654,0.0014654
29,807.893,1.43631,1.01314,0.84596,1,0.92616,0.97658,0.51228,1.55299,1.57929,0.8537,0.0014456,0.0014456,0.0014456
30,834.099,1.424,0.99459,0.83897,0.9569,0.92857,0.97658,0.63407,1.37805,1.50156,0.83335,0.0014258,0.0014258,0.0014258
31,860.142,1.41107,0.99894,0.843,0.8727,0.98031,0.9775,0.6474,1.2873,1.43505,0.81723,0.001406,0.001406,0.001406
32,886.146,1.34845,0.98565,0.83372,0.86265,1,0.9775,0.51009,1.53381,1.38018,0.85106,0.0013862,0.0013862,0.0013862
33,911.828,1.34071,0.93058,0.85068,0.81091,1,0.95952,0.53706,1.49202,1.34287,0.83977,0.0013664,0.0013664,0.0013664
34,937.683,1.35857,0.96648,0.83534,0.83036,0.92857,0.91556,0.54828,1.37666,1.32494,0.82331,0.0013466,0.0013466,0.0013466
35,963.65,1.3961,0.97777,0.84896,0.76273,1,0.89061,0.57366,1.3431,1.32114,0.82692,0.0013268,0.0013268,0.0013268
36,989.753,1.49422,0.97368,0.86529,0.88639,0.92857,0.94554,0.40225,1.85242,1.4029,0.88813,0.001307,0.001307,0.001307
37,1015.62,1.57488,1.02786,0.86259,0.87435,0.99447,0.92708,0.40584,1.85992,1.42478,0.88927,0.0012872,0.0012872,0.0012872
38,1041.38,1.51162,0.97666,0.85774,0.85962,1,0.90625,0.47926,1.58853,1.28897,0.85026,0.0012674,0.0012674,0.0012674
39,1067.47,1.4967,0.95734,0.85879,0.86842,1,0.91806,0.53505,1.40624,1.2349,0.81774,0.0012476,0.0012476,0.0012476
40,1093.43,1.46154,0.95678,0.84382,0.93246,0.98691,0.93833,0.53298,1.52434,1.33284,0.82618,0.0012278,0.0012278,0.0012278
41,1119.73,1.43286,0.96579,0.85401,0.92358,1,0.943,0.4969,1.65354,1.39109,0.84378,0.001208,0.001208,0.001208
42,1145.89,1.3602,0.90509,0.83111,0.87108,1,0.943,0.46354,1.71059,1.36324,0.85476,0.0011882,0.0011882,0.0011882
43,1171.83,1.41713,0.92819,0.8419,0.85239,1,0.92125,0.43896,1.64029,1.29396,0.85235,0.0011684,0.0011684,0.0011684
44,1197.94,1.29758,0.89955,0.82595,0.83875,1,0.91806,0.39919,1.61485,1.32445,0.83435,0.0011486,0.0011486,0.0011486
45,1223.53,1.30128,0.86167,0.84097,0.87492,0.99936,0.90125,0.39544,1.54917,1.32516,0.83145,0.0011288,0.0011288,0.0011288
46,1249.48,1.30465,0.86301,0.83004,0.85231,1,0.895,0.46106,1.52194,1.30529,0.83753,0.001109,0.001109,0.001109
47,1275.52,1.34421,0.86887,0.84675,0.76895,0.92857,0.89429,0.49514,1.56601,1.29428,0.85798,0.0010892,0.0010892,0.0010892
48,1301.4,1.34206,0.89217,0.84386,0.87291,0.78571,0.8925,0.52073,1.3922,1.17494,0.82496,0.0010694,0.0010694,0.0010694
49,1327.24,1.3794,0.87626,0.83672,0.91351,0.75596,0.89567,0.57105,1.31281,1.14495,0.81743,0.0010496,0.0010496,0.0010496
50,1352.78,1.32436,0.8611,0.83675,0.83592,0.71429,0.8776,0.54966,1.38688,1.17666,0.82893,0.0010298,0.0010298,0.0010298
51,1378.34,1.35638,0.87954,0.83582,0.83782,0.73929,0.88486,0.51069,1.5116,1.19024,0.83549,0.00101,0.00101,0.00101
52,1404.51,1.26859,0.79815,0.83437,0.72924,0.96285,0.9001,0.48704,1.62237,1.13397,0.85266,0.0009902,0.0009902,0.0009902
53,1430.43,1.34115,0.83293,0.83458,0.72415,0.92857,0.91845,0.48735,1.69306,1.12335,0.86114,0.0009704,0.0009704,0.0009704
54,1456.25,1.32946,0.84283,0.83865,0.77519,0.98588,0.93661,0.47183,1.70001,1.09967,0.8592,0.0009506,0.0009506,0.0009506
55,1481.57,1.34884,0.83239,0.8332,0.76985,0.95669,0.94242,0.51508,1.59213,1.10801,0.84151,0.0009308,0.0009308,0.0009308
56,1507.8,1.2886,0.80427,0.82835,0.87132,0.9685,0.92925,0.53565,1.50742,1.18353,0.84023,0.000911,0.000911,0.000911
57,1533.94,1.30564,0.81513,0.83351,0.87215,0.97559,0.92375,0.4901,1.56399,1.18946,0.84496,0.0008912,0.0008912,0.0008912
58,1564.15,1.3436,0.80419,0.83251,0.87356,0.98764,0.93292,0.44426,1.63715,1.14036,0.85298,0.0008714,0.0008714,0.0008714
59,1591.87,1.35244,0.82209,0.82869,0.81572,1,0.92091,0.39858,1.67618,1.12821,0.8593,0.0008516,0.0008516,0.0008516
60,1618.2,1.22988,0.80522,0.81775,0.81255,1,0.91455,0.45891,1.58457,1.0983,0.84632,0.0008318,0.0008318,0.0008318
61,1644.04,1.26063,0.77203,0.8206,0.85111,1,0.92091,0.50589,1.53876,1.04833,0.8405,0.000812,0.000812,0.000812
62,1670.07,1.29171,0.75837,0.83312,0.86653,1,0.92925,0.5506,1.51637,1.05092,0.83663,0.0007922,0.0007922,0.0007922
63,1695.96,1.28959,0.78646,0.819,0.8746,1,0.93364,0.52647,1.5225,1.07499,0.83863,0.0007724,0.0007724,0.0007724
64,1721.7,1.30961,0.80546,0.83158,0.84656,1,0.95125,0.53075,1.53066,1.05915,0.83922,0.0007526,0.0007526,0.0007526
65,1748.33,1.26656,0.74462,0.83386,0.87113,0.9668,0.96125,0.5126,1.56498,1.02241,0.8396,0.0007328,0.0007328,0.0007328
66,1775.08,1.22775,0.75955,0.82276,0.86919,0.95024,0.96125,0.52689,1.57366,0.98637,0.84044,0.000713,0.000713,0.000713
67,1801.4,1.244,0.74747,0.84027,0.87165,0.97127,0.96125,0.51778,1.54666,0.98237,0.84031,0.0006932,0.0006932,0.0006932
68,1827.41,1.25894,0.76136,0.83344,0.8582,1,0.94054,0.49369,1.55334,0.99173,0.84143,0.0006734,0.0006734,0.0006734
69,1853.29,1.25598,0.72337,0.82714,0.87024,1,0.93554,0.46495,1.60065,1.01884,0.84719,0.0006536,0.0006536,0.0006536
70,1879.29,1.2923,0.76128,0.81303,0.87039,1,0.92554,0.45898,1.59237,1.01814,0.84689,0.0006338,0.0006338,0.0006338
71,1905.9,1.31136,0.76423,0.83528,0.87498,1,0.92018,0.47683,1.51371,0.96626,0.83821,0.000614,0.000614,0.000614
72,1932.81,1.17761,0.71051,0.82384,0.86327,1,0.92018,0.56792,1.40667,0.88827,0.82776,0.0005942,0.0005942,0.0005942
73,1958.46,1.26205,0.72486,0.81893,0.93163,0.9745,0.92867,0.56288,1.40913,0.90362,0.82825,0.0005744,0.0005744,0.0005744
74,1984.36,1.21695,0.71425,0.82471,0.93143,0.97144,0.93367,0.54576,1.4597,0.94465,0.83198,0.0005546,0.0005546,0.0005546
75,2010.24,1.2228,0.70873,0.82801,0.93035,0.95529,0.943,0.53673,1.48983,1.00263,0.83733,0.0005348,0.0005348,0.0005348
76,2036.05,1.24057,0.68238,0.82981,0.87175,0.85714,0.94981,0.57513,1.45345,1.05728,0.8337,0.000515,0.000515,0.000515
77,2061.97,1.19961,0.6947,0.82047,0.85813,0.86456,0.94562,0.5691,1.45834,0.99016,0.83233,0.0004952,0.0004952,0.0004952
78,2087.99,1.23506,0.72262,0.81508,0.90201,0.85714,0.93165,0.51775,1.45126,0.99845,0.83084,0.0004754,0.0004754,0.0004754
79,2113.62,1.24273,0.69722,0.81422,0.88493,0.85714,0.92626,0.49312,1.46265,1.0246,0.83317,0.0004556,0.0004556,0.0004556
80,2139.84,1.18957,0.70816,0.83654,0.87713,0.92857,0.92329,0.52538,1.4442,0.97834,0.8325,0.0004358,0.0004358,0.0004358
81,2171.11,1.17476,0.68488,0.82703,0.81394,0.93789,0.93193,0.53458,1.4318,0.94115,0.82811,0.000416,0.000416,0.000416
82,2197.14,1.16975,0.68581,0.82257,0.84621,0.92857,0.94693,0.51677,1.50495,0.93747,0.83172,0.0003962,0.0003962,0.0003962
83,2222.74,1.18402,0.68587,0.81858,0.80664,1,0.94562,0.51532,1.56259,0.91126,0.83641,0.0003764,0.0003764,0.0003764
84,2248.55,1.15913,0.68057,0.82801,0.87431,0.99407,0.94981,0.53925,1.50632,0.86937,0.83333,0.0003566,0.0003566,0.0003566
85,2274.12,1.12684,0.64937,0.80748,0.86666,1,0.95596,0.54927,1.42972,0.83552,0.82655,0.0003368,0.0003368,0.0003368
86,2299.59,1.17685,0.65999,0.81563,0.8687,1,0.96625,0.56656,1.38319,0.85191,0.81988,0.000317,0.000317,0.000317
87,2325.99,1.19156,0.68239,0.81494,0.85007,1,0.95554,0.57051,1.38601,0.87175,0.81781,0.0002972,0.0002972,0.0002972
88,2382.08,1.17876,0.67793,0.8129,0.93204,0.98057,0.96167,0.52536,1.48257,0.90193,0.82753,0.0002774,0.0002774,0.0002774
89,2408.67,1.12829,0.64738,0.82714,0.87694,0.92857,0.95554,0.50489,1.56022,0.94625,0.83639,0.0002576,0.0002576,0.0002576
90,2434.82,1.15122,0.63737,0.82376,0.83504,1,0.95554,0.50432,1.58643,0.96488,0.83992,0.0002378,0.0002378,0.0002378
91,2461.24,1.1757,0.72449,0.82402,0.82228,0.99191,0.9426,0.4814,1.59083,0.98023,0.84104,0.000218,0.000218,0.000218
92,2494.98,1.11768,0.68971,0.8167,0.81917,1,0.93029,0.51432,1.50621,0.95148,0.8348,0.0001982,0.0001982,0.0001982
93,2528.87,1.12986,0.70154,0.81587,0.82317,0.99766,0.93465,0.53518,1.45269,0.92654,0.83147,0.0001784,0.0001784,0.0001784
94,2563.27,1.15398,0.71702,0.81085,0.81431,0.92857,0.93465,0.55545,1.43165,0.92155,0.82892,0.0001586,0.0001586,0.0001586
95,2597.75,1.13681,0.69602,0.83409,0.81599,0.92857,0.93465,0.54297,1.43393,0.93158,0.82845,0.0001388,0.0001388,0.0001388
96,2630.71,1.14588,0.68564,0.83807,0.81897,1,0.94425,0.52234,1.49162,0.93943,0.83386,0.000119,0.000119,0.000119
97,2663.82,1.13639,0.68958,0.83282,0.81098,0.91987,0.93757,0.51292,1.541,0.96234,0.83835,9.92e-05,9.92e-05,9.92e-05
98,2696.8,1.07357,0.65486,0.81332,0.81415,0.93928,0.94192,0.50344,1.58686,0.98244,0.84248,7.94e-05,7.94e-05,7.94e-05
99,2725.88,1.14003,0.69092,0.82136,0.82253,0.92857,0.94648,0.50083,1.61126,0.98747,0.84451,5.96e-05,5.96e-05,5.96e-05
100,2751.48,1.1115,0.65165,0.82423,0.8739,0.99058,0.95125,0.50478,1.62575,0.98773,0.84559,3.98e-05,3.98e-05,3.98e-05
